City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
232,Komsomolskiy,UZ,40.4272,71.7189,79.52,24,100,2.3,overcast clouds
233,Beisfjord,NO,68.3751,17.5988,35.65,72,100,6.49,overcast clouds
234,Meulaboh,ID,4.1363,96.1285,79.21,82,85,3.94,overcast clouds
235,Pontian Kecil,MY,1.4801,103.3899,79.12,80,42,2.04,scattered clouds
236,Batemans Bay,AU,-35.7167,150.1833,65.1,91,99,5.79,light rain
237,Kusti,SD,13.1629,32.6635,105.17,16,9,6.11,clear sky
238,Vanimo,PG,-2.6741,141.3028,78.37,89,100,6.44,overcast clouds
239,Mercedes,AR,-34.6515,-59.4307,72.64,54,0,7.54,clear sky
240,Poum,NC,-20.2333,164.0167,80.51,80,100,11.25,overcast clouds
241,Senno,RU,59.5336,33.9167,47.75,81,100,14.61,overcast clouds
242,Adelanto,US,34.5828,-117.4092,67.57,16,0,0.45,clear sky
243,Mar Del Plata,AR,-38.0023,-57.5575,69.1,94,75,6.91,light rain
244,Lebork,PL,54.5392,17.7501,47.75,49,17,20.71,few clouds
245,Necochea,AR,-38.5473,-58.7368,65.08,70,92,8.03,moderate rain
246,Otjiwarongo,NA,-20.4637,16.6477,84.69,24,8,4.43,clear sky
247,Korla,CN,41.7597,86.1469,74.37,12,100,4.92,overcast clouds
248,Zholymbet,KZ,51.7433,71.7122,36.34,83,23,10.49,few clouds
249,Stornoway,GB,58.2093,-6.3865,45.93,65,75,12.66,broken clouds
250,Upington,ZA,-28.4478,21.2561,80.98,18,0,1.14,clear sky
251,Aswan,EG,24.0934,32.907,108.7,5,0,6.91,clear sky
252,Veraval,IN,20.9,70.3667,87.67,45,51,17.45,broken clouds
253,Tecoanapa,MX,16.5167,-98.75,79.61,62,33,1.57,scattered clouds
254,Paamiut,GL,61.994,-49.6678,24.84,77,49,15.35,scattered clouds
255,Mehamn,NO,71.0357,27.8492,33.71,78,72,21.32,broken clouds
256,Kolomak,UA,49.8399,35.3044,57.06,64,100,8.46,overcast clouds
257,Isangel,VU,-19.55,169.2667,80.49,85,100,9.75,overcast clouds
258,Lidkoping,SE,58.5052,13.1577,33.82,87,100,15.35,overcast clouds
259,Victoria,HK,22.2855,114.1577,74.32,69,0,15.99,clear sky
260,Saint George,US,37.1041,-113.5841,53.94,22,0,4.61,clear sky
261,Severnyy,RU,50.677,36.5532,64.44,34,0,13.42,clear sky
262,Aklavik,CA,68.2191,-135.0107,3.2,85,20,0.0,few clouds
263,Camacha,PT,33.0833,-16.3333,62.02,59,40,6.91,scattered clouds
264,Westport,US,41.1415,-73.3579,53.89,90,100,10.0,overcast clouds
265,General Roca,AR,-39.0333,-67.5833,65.19,59,3,10.38,clear sky
266,Mayo,US,38.8876,-76.5119,55.35,71,0,6.91,clear sky
267,Jabinyanah,TN,35.035,10.9081,75.0,43,0,16.44,clear sky
268,Tateyama,JP,34.9833,139.8667,61.29,70,2,14.5,clear sky
269,Ramsar,IR,36.9226,50.6426,58.44,82,75,9.22,broken clouds
270,Eureka,US,40.8021,-124.1637,51.58,71,100,3.0,overcast clouds
271,Afsin,TR,38.2477,36.914,48.88,77,100,7.49,overcast clouds
272,Boyolangu,ID,-8.1181,111.8935,76.01,88,68,3.02,broken clouds
273,Naifaru,MV,5.4444,73.3657,85.15,65,64,6.8,broken clouds
274,Jiuquan,CN,39.7432,98.5174,63.86,10,0,10.38,clear sky
275,Crucea,RO,44.5333,28.2333,70.09,32,40,10.4,scattered clouds
276,Namibe,AO,-15.1961,12.1522,77.63,65,20,11.5,few clouds
277,Qeshm,IR,26.9581,56.2719,93.07,48,4,21.65,clear sky
278,Astana,KZ,51.1801,71.446,48.15,61,75,11.18,broken clouds
279,Xichang,CN,27.8964,102.2634,61.52,69,100,0.96,moderate rain
280,Nordfjordeid,NO,61.9063,5.9915,41.22,86,75,6.91,broken clouds
281,Prado,BR,-17.3411,-39.2208,80.89,79,11,4.54,few clouds
282,Kaeo,NZ,-35.1,173.7833,56.32,92,3,5.12,clear sky
283,Tura,IN,25.5198,90.2201,76.06,69,0,6.67,clear sky
284,Sorland,NO,67.667,12.6934,35.46,64,0,26.46,clear sky
285,Jose Bonifacio,BR,-21.0528,-49.6883,81.66,61,24,3.96,few clouds
286,Vestmanna,FO,62.1564,-7.1664,34.72,60,20,25.32,light snow
287,Shaoyang,CN,27.2315,111.4525,70.25,43,72,3.69,broken clouds
288,Bouca,CF,6.5105,18.2733,99.23,24,70,9.06,broken clouds
289,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,76,0,4.61,clear sky
290,Saskylakh,RU,71.9167,114.0833,-8.68,100,65,3.49,broken clouds
291,Vostochnyy,RU,55.8167,37.8667,55.67,81,100,15.03,overcast clouds
292,Karrapur,IN,23.95,78.85,93.67,8,0,2.44,clear sky
293,Arica,CL,-18.475,-70.3042,70.03,60,100,1.14,overcast clouds
294,Portland,US,45.5234,-122.6762,51.53,90,100,5.99,light rain
295,Hamilton,US,39.1834,-84.5333,43.99,78,20,11.5,few clouds
296,Kamaishi,JP,39.2667,141.8833,39.54,77,2,8.12,clear sky
297,Coahuayana,MX,18.7333,-103.6833,72.79,63,18,1.99,few clouds
298,San Quintin,MX,30.4833,-115.95,68.4,36,16,2.01,few clouds
299,Drymen,GB,56.0655,-4.452,48.42,44,96,10.22,overcast clouds
300,Nalut,LY,30.3333,10.85,81.86,16,75,10.36,broken clouds
301,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.79,100,100,4.47,light shower snow
302,Ust-Tsilma,RU,65.441,52.1498,27.45,87,96,6.6,overcast clouds
303,Flinders,AU,-34.5833,150.8552,69.39,84,81,3.0,broken clouds
304,Asau,RO,46.4333,26.4,67.28,50,81,11.41,broken clouds
305,Sinnamary,GF,5.3833,-52.95,77.54,90,100,10.6,moderate rain
306,Coihaique,CL,-45.5752,-72.0662,43.41,93,75,0.0,mist
307,Evansville,US,37.9748,-87.5558,41.18,84,100,9.22,light rain
308,Ancud,CL,-41.8697,-73.8203,53.22,72,30,1.68,scattered clouds
309,Touros,BR,-5.1989,-35.4608,84.52,70,74,13.82,broken clouds
310,Vargem Grande,BR,-3.5431,-43.9158,86.92,60,100,5.01,overcast clouds
311,Geraldton,AU,-28.7667,114.6,70.21,78,100,8.05,overcast clouds
312,Timizart,DZ,36.8,4.2667,67.62,44,0,8.97,clear sky
313,Vershino-Shakhtaminskiy,RU,51.3012,117.8868,30.07,48,3,8.16,clear sky
314,Tilichiki,RU,60.4667,166.1,17.83,96,100,5.48,light snow
315,Chuy,UY,-33.6971,-53.4616,74.35,60,2,8.9,clear sky
316,Sitka,US,57.0531,-135.33,37.29,87,100,0.0,light rain
317,Ucluelet,CA,48.9329,-125.5528,45.09,89,100,5.99,overcast clouds
318,Dharchula,IN,29.85,80.5333,69.6,30,32,4.97,scattered clouds
319,Lethem,GY,3.3803,-59.7968,81.01,70,98,9.51,overcast clouds
320,Adrar,MR,20.5022,-10.0711,91.44,8,9,11.68,clear sky
321,Seabra,BR,-12.4186,-41.7703,84.7,28,5,8.77,clear sky
322,Quatre Cocos,MU,-20.2078,57.7625,79.09,83,54,15.64,light rain
323,Port Lincoln,AU,-34.7333,135.8667,65.61,77,0,10.85,clear sky
324,Pangnirtung,CA,66.1451,-65.7125,6.8,85,75,3.44,broken clouds
325,Honiara,SB,-9.4333,159.95,78.15,85,100,6.35,overcast clouds
326,Ust-Maya,RU,60.4167,134.5333,4.51,95,22,3.67,few clouds
327,Mandalgovi,MN,45.7625,106.2708,51.22,34,100,8.25,overcast clouds
328,Kizukuri,JP,40.8061,140.3861,40.95,71,76,6.26,broken clouds
329,Verkhnyaya Inta,RU,65.9811,60.3094,17.31,93,58,4.83,broken clouds
330,Vardo,NO,70.3705,31.1107,35.58,75,40,25.32,scattered clouds
331,Bongandanga,CD,1.5,21.05,85.98,50,56,7.34,broken clouds
332,Aykhal,RU,66.0,111.5,1.76,100,65,3.09,broken clouds
333,Jiaozuo,CN,35.2397,113.2331,71.46,43,50,5.44,scattered clouds
334,Rocha,UY,-34.4833,-54.3333,74.91,52,5,7.94,clear sky
335,Tuatapere,NZ,-46.1333,167.6833,48.54,80,72,6.69,broken clouds
336,Matamoros,MX,25.5333,-103.25,60.91,21,40,5.75,scattered clouds
337,Nyurba,RU,63.2842,118.3319,11.17,99,95,4.43,overcast clouds
338,Ducheng,CN,23.2373,111.5317,74.28,41,0,1.88,clear sky
339,Bereznik,RU,62.8551,42.7072,35.33,97,100,9.64,overcast clouds
340,Tyukhtet,RU,56.5389,89.3011,34.14,88,100,4.25,overcast clouds
341,Kamenka,RU,51.3223,42.7678,59.38,46,29,15.84,scattered clouds
342,Kloulklubed,PW,7.0419,134.2556,75.7,82,100,14.43,moderate rain
343,Ayan,RU,56.45,138.1667,18.07,87,83,8.88,broken clouds
344,Komsomolets,KZ,53.7453,62.0708,45.55,57,100,4.09,overcast clouds
345,Belle Fourche,US,44.6714,-103.8522,35.55,58,5,3.6,clear sky
346,Narsaq,GL,60.9167,-46.05,34.02,60,14,2.37,few clouds
347,Mirzapur,IN,25.15,82.5833,96.76,6,0,3.69,clear sky
348,Fort Nelson,CA,58.8053,-122.7002,35.19,100,100,6.91,light rain
349,Nizhnevartovsk,RU,60.9344,76.5531,26.62,80,100,15.99,light snow
350,Bellevue,US,47.6104,-122.2007,50.49,84,75,13.8,broken clouds
351,Fairbanks,US,64.8378,-147.7164,17.22,71,20,17.27,few clouds
352,Maniwaki,CA,46.3834,-75.966,34.18,93,100,1.14,overcast clouds
353,Ganzhou,CN,28.8184,115.4327,68.56,53,0,1.92,clear sky
354,College,US,64.8569,-147.8028,16.59,71,100,17.27,overcast clouds
355,Moron,AR,-34.6534,-58.6198,73.96,82,0,5.91,clear sky
356,Ilo,PE,-17.6394,-71.3375,67.06,77,100,5.75,mist
357,Achinsk,RU,56.2694,90.4993,34.86,83,100,3.74,overcast clouds
358,Coos Bay,US,43.3665,-124.2179,48.99,96,100,10.36,overcast clouds
359,Rawah,IQ,34.4816,41.9093,92.26,10,100,4.23,overcast clouds
360,Monte Santo,BR,-10.4378,-39.3328,84.63,45,81,7.85,broken clouds
361,Brandon,US,27.9378,-82.2859,68.92,60,0,11.01,clear sky
362,Faya,SA,18.3851,42.4509,80.71,16,0,0.38,clear sky
363,Maiduguri,NG,11.8464,13.1603,108.1,12,39,4.41,scattered clouds
364,Nikolskoye,RU,59.7035,30.7861,46.29,95,100,8.14,overcast clouds
365,Araguacu,BR,-12.9306,-49.8264,87.19,59,8,2.91,clear sky
366,Nhulunbuy,AU,-12.2333,136.7667,79.41,83,100,3.44,overcast clouds
367,Lodwar,KE,3.1191,35.5973,96.84,24,98,19.3,overcast clouds
368,Mykhaylivka,UA,47.2724,35.2224,50.63,89,100,5.1,overcast clouds
369,Kjollefjord,NO,70.9457,27.3465,33.85,79,86,20.04,overcast clouds
370,Whitefish,US,48.4111,-114.3376,31.5,86,0,0.0,clear sky
371,San Lucas,MX,16.6,-92.7167,70.56,78,95,3.49,overcast clouds
372,Dhidhdhoo,MV,6.8833,73.1,84.7,69,39,4.88,scattered clouds
373,Sydney,AU,-33.8679,151.2073,68.27,84,20,15.01,few clouds
374,Erenhot,CN,43.6475,111.9767,56.5,28,0,11.81,clear sky
375,Port Elizabeth,ZA,-33.918,25.5701,65.1,73,40,8.05,scattered clouds
376,Jeremie,HT,18.65,-74.1167,81.18,68,27,0.65,scattered clouds
377,Sassandra,CI,4.95,-6.0833,87.35,64,90,10.74,overcast clouds
378,Carutapera,BR,-1.195,-46.02,75.7,95,100,6.55,light rain
379,Bethel,US,41.3712,-73.414,52.52,88,100,5.99,overcast clouds
380,Port-Gentil,GA,-0.7193,8.7815,81.21,84,70,12.73,light rain
381,Amalapuram,IN,16.5833,82.0167,78.66,83,54,5.14,broken clouds
382,Kavaratti,IN,10.5669,72.642,84.94,68,99,7.49,overcast clouds
383,Guerrero Negro,MX,27.9769,-114.0611,65.37,50,83,5.68,broken clouds
384,Bowen,AU,-20.0167,148.2333,78.21,80,91,15.43,overcast clouds
385,Nishihara,JP,26.1842,127.7558,69.08,73,0,12.66,clear sky
386,Torbay,CA,47.6666,-52.7314,39.27,89,100,11.5,overcast clouds
387,Hazleton,US,40.9584,-75.9746,48.07,76,0,0.0,clear sky
388,Lerwick,GB,60.1545,-1.1494,44.6,67,72,25.7,broken clouds
389,Port Hardy,CA,50.6996,-127.4199,42.8,93,100,5.75,light rain
390,Salina,US,38.8403,-97.6114,37.53,56,0,17.27,clear sky
391,Bam,IR,29.106,58.357,92.46,5,2,1.48,clear sky
392,Nampula,MZ,-15.1165,39.2666,85.95,51,40,10.36,scattered clouds
393,Perigueux,FR,45.1833,0.7167,62.01,67,100,17.96,overcast clouds
394,Bonfim,BR,3.0833,-59.95,79.18,74,100,6.38,overcast clouds
395,Baruun-Urt,MN,46.6806,113.2792,46.18,29,2,7.99,clear sky
396,Sao Joao De Pirabas,BR,-0.7747,-47.1772,74.86,97,100,6.98,very heavy rain
397,Cannington,AU,-32.0167,115.95,68.14,88,75,17.27,broken clouds
398,Lata,PT,40.1629,-8.3327,59.81,82,100,9.44,overcast clouds
399,Murnau,DE,48.2302,12.2943,56.08,78,100,20.49,overcast clouds
400,Poltava,UA,49.5937,34.5407,59.13,56,100,11.25,overcast clouds
401,Sisimiut,GL,66.9395,-53.6735,15.06,81,100,6.76,overcast clouds
402,Devrek,TR,41.2192,31.9558,63.45,71,60,10.87,broken clouds
403,Tshikapa,CD,-6.4167,20.8,90.0,48,20,1.7,few clouds
404,Wanning,CN,18.8003,110.3967,68.79,79,51,7.56,broken clouds
405,Sibolga,ID,1.7427,98.7792,77.95,84,87,1.9,overcast clouds
406,Poshekhonye,RU,58.4993,39.1353,44.83,89,100,12.93,overcast clouds
407,Lucapa,AO,-8.4192,20.7447,84.97,48,25,1.07,scattered clouds
408,Poronaysk,RU,49.2167,143.1167,29.77,76,100,7.7,snow
409,Lar,IN,26.2039,83.9717,91.15,11,0,5.3,clear sky
410,Nome,US,64.5011,-165.4064,1.47,85,100,6.91,light snow
411,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,88,75,26.93,broken clouds
412,Darlowo,PL,54.421,16.4107,44.37,60,9,22.66,clear sky
413,Monduli,TZ,-3.3,36.45,75.69,46,65,10.98,broken clouds
414,Luderitz,NA,-26.6481,15.1594,74.26,47,3,17.09,clear sky
415,Alekseyevsk,RU,57.8406,108.3492,26.28,97,100,2.95,overcast clouds
416,Kropotkin,RU,45.4375,40.5756,58.82,71,66,18.68,broken clouds
417,Saint-Augustin,CA,51.226,-58.6502,32.88,99,100,6.24,overcast clouds
418,Senneterre,CA,48.3835,-77.2328,33.04,99,100,5.39,light snow
419,Codrington,AU,-38.2667,141.9667,60.94,71,8,7.83,clear sky
420,Ho Chi Minh City,VN,10.75,106.6667,84.22,70,20,9.22,few clouds
421,Selty,RU,57.3132,52.1345,39.0,100,100,5.39,overcast clouds
422,Kiunga,PG,-6.1219,141.2906,73.94,98,100,2.13,light rain
423,Tawang,IN,27.5833,91.8667,47.14,92,100,2.86,overcast clouds
424,Hurricane,US,37.1753,-113.2899,51.03,26,0,6.31,clear sky
425,Shiraz,IR,29.6036,52.5388,78.24,7,75,11.5,broken clouds
426,Half Moon Bay,US,37.4636,-122.4286,62.02,71,75,6.91,mist
427,Yenagoa,NG,4.9247,6.2642,91.15,56,93,6.67,light rain
428,Lilongwe,MW,-13.9669,33.7873,75.4,56,40,5.75,moderate rain
429,Shimoda,JP,34.6667,138.95,53.1,77,0,4.79,clear sky
430,Lazaro Cardenas,MX,17.9583,-102.2,74.44,64,8,2.71,clear sky
431,Kichera,RU,55.9375,110.0997,28.26,96,100,1.88,light snow
432,Cabra,ES,37.4725,-4.4421,64.24,46,100,8.72,overcast clouds
433,Lagos,NG,6.5833,3.75,91.72,54,89,10.11,overcast clouds
434,Sobolevo,RU,54.4299,31.8996,43.45,93,100,8.66,overcast clouds
435,Nikolayevsk-Na-Amure,RU,53.1406,140.73,13.73,96,48,0.72,scattered clouds
436,Trim,IE,53.555,-6.7917,47.28,75,100,11.43,overcast clouds
437,Vangaindrano,MG,-23.35,47.6,78.19,77,56,7.07,broken clouds
438,Peniche,PT,39.3558,-9.3811,63.09,85,100,16.11,overcast clouds
439,Udgir,IN,18.3833,77.1167,95.59,19,66,5.61,broken clouds
440,Lompoc,US,34.6391,-120.4579,67.12,54,0,9.22,clear sky
441,Lundazi,ZM,-12.2929,33.1782,73.26,84,99,3.74,moderate rain
442,Darnah,LY,32.767,22.6367,64.76,58,0,20.2,clear sky
443,Beringovskiy,RU,63.05,179.3167,-9.98,98,69,4.7,broken clouds
444,San Juan,AR,-31.5375,-68.5364,77.25,36,0,7.65,clear sky
445,Pontianak,ID,-0.0333,109.3333,76.98,100,40,2.3,scattered clouds
446,Santa Fe,AR,-31.6333,-60.7,78.01,80,23,1.99,few clouds
447,Kalmunai,LK,7.4167,81.8167,80.38,78,72,5.06,broken clouds
448,Mbaiki,CF,3.8678,17.9892,90.57,41,66,5.7,broken clouds
449,Knysna,ZA,-34.0363,23.0471,63.46,65,76,12.19,broken clouds
450,Conceicao Do Araguaia,BR,-8.2578,-49.2647,85.68,65,76,4.18,broken clouds
451,Saint-Joseph,RE,-21.3667,55.6167,77.38,82,55,14.56,light rain
452,Aksay,RU,47.26,39.87,64.62,42,100,15.01,overcast clouds
453,Talnakh,RU,69.4865,88.3972,2.21,98,100,5.14,overcast clouds
454,Krivodanovka,RU,55.0881,82.6551,37.49,93,100,27.0,light intensity shower rain
455,San Mariano,PH,7.5,126.0,73.53,95,100,2.28,moderate rain
456,Jibuti,DJ,11.5,42.5,84.22,34,33,13.13,scattered clouds
457,Cascais,PT,38.6979,-9.4215,64.47,70,40,16.11,scattered clouds
458,Terra Santa,BR,-2.1042,-56.4869,81.93,83,94,4.94,overcast clouds
459,Dhuburi,IN,26.0333,89.9667,81.55,60,0,10.65,clear sky
460,Karaton,ID,-6.3424,106.1045,75.06,86,100,6.31,overcast clouds
461,Caravelas,BR,-17.7125,-39.2481,84.15,64,14,6.76,few clouds
462,Panaba,MX,21.2833,-88.2667,72.27,70,100,14.36,overcast clouds
463,Yerbogachen,RU,61.2767,108.0108,13.08,94,80,2.64,broken clouds
464,Vao,NC,-22.6667,167.4833,78.31,84,17,24.18,few clouds
465,Bireun,ID,5.203,96.7009,79.5,80,88,3.67,moderate rain
