City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Busselton,AU,2022-04-05 20:03:38,-33.65,115.3333,55.31,75,10,7.61
1,Atuona,PF,2022-04-05 20:06:25,-9.8,-139.0333,79.5,72,5,23.31
2,Liwale,TZ,2022-04-05 20:06:25,-9.7667,37.9333,70.18,99,10,1.57
3,Mareeba,AU,2022-04-05 20:06:26,-17.0,145.4333,68.72,95,81,2.3
4,Zhigansk,RU,2022-04-05 20:06:26,66.7697,123.3711,-11.85,100,69,9.22
5,Siddipet,IN,2022-04-05 20:06:26,18.1,78.85,81.05,42,43,10.83
6,Zenzeli,RU,2022-04-05 20:06:27,45.9241,47.0474,42.4,80,41,7.7
7,Punta Arenas,CL,2022-04-05 20:03:36,-53.15,-70.9167,48.11,49,39,14.94
8,Fully,CH,2022-04-05 20:06:27,46.1385,7.1147,52.54,68,0,4.61
9,Lagoa,PT,2022-04-05 20:06:27,39.05,-27.9833,59.79,84,25,13.91
10,George,ZA,2022-04-05 20:06:28,-33.963,22.4617,61.38,77,100,6.49
11,Lorengau,PG,2022-04-05 20:06:28,-2.0226,147.2712,81.1,83,100,15.82
12,Rikitea,PF,2022-04-05 20:06:28,-23.1203,-134.9692,79.0,68,24,20.27
13,Mimongo,GA,2022-04-05 20:06:29,-1.6195,11.6068,70.99,95,97,1.68
14,Pevek,RU,2022-04-05 20:02:51,69.7008,170.3133,-21.64,100,100,5.35
15,Albany,US,2022-04-05 20:05:25,42.6001,-73.9662,60.17,37,93,1.01
16,Mataura,NZ,2022-04-05 20:05:27,-46.1927,168.8643,49.44,71,17,9.31
17,Yellowknife,CA,2022-04-05 20:05:36,62.456,-114.3525,34.29,92,94,8.25
18,Bastia,FR,2022-04-05 20:06:29,42.6667,9.3333,49.3,77,0,3.44
19,Qaanaaq,GL,2022-04-05 20:06:30,77.484,-69.3632,12.67,85,47,2.39
20,Kapaa,US,2022-04-05 20:06:30,22.0752,-159.319,78.78,94,100,16.11
21,Zunyi,CN,2022-04-05 20:06:30,27.6867,106.9072,53.58,86,100,2.73
22,Malpe,IN,2022-04-05 20:06:31,13.35,74.7167,81.7,83,76,3.4
23,Ilulissat,GL,2022-04-05 20:06:31,69.2167,-51.1,28.42,86,75,4.61
24,Itarema,BR,2022-04-05 20:06:31,-2.9248,-39.9167,80.44,82,6,10.31
25,Huercal-Overa,ES,2022-04-05 20:06:31,37.389,-1.9454,48.24,87,100,6.89
26,Dubbo,AU,2022-04-05 20:06:32,-32.25,148.6167,55.53,88,0,10.36
27,Farah,AF,2022-04-05 20:06:32,32.5,62.5,76.01,8,15,4.38
28,Nurota,UZ,2022-04-05 20:06:32,40.5614,65.6886,71.91,22,93,9.91
29,Puerto Carreno,CO,2022-04-05 20:06:33,6.189,-67.4859,78.78,83,99,7.85
30,Hermanus,ZA,2022-04-05 20:06:33,-34.4187,19.2345,59.81,79,1,14.2
31,Faya,SA,2022-04-05 20:04:30,18.3851,42.4509,68.52,12,0,8.08
32,Kaeo,NZ,2022-04-05 20:06:33,-35.1,173.7833,68.32,97,100,6.71
33,Gladstone,AU,2022-04-05 20:06:34,-23.85,151.25,69.73,83,14,4.61
34,Mariquita,CO,2022-04-05 20:06:34,5.1989,-74.893,83.53,69,87,2.91
35,Upernavik,GL,2022-04-05 20:06:34,72.7868,-56.1549,26.56,95,100,7.4
36,Saint George,US,2022-04-05 20:03:37,37.1041,-113.5841,81.19,15,0,20.71
37,Puerto Ayora,EC,2022-04-05 20:06:35,-0.7393,-90.3518,85.96,87,51,5.01
38,Mayumba,GA,2022-04-05 20:06:35,-3.432,10.6554,77.95,92,100,7.29
39,Kenai,US,2022-04-05 20:06:35,60.5544,-151.2583,38.14,75,0,17.27
40,Arraial Do Cabo,BR,2022-04-05 20:05:42,-22.9661,-42.0278,76.86,88,75,11.5
41,Saint-Philippe,RE,2022-04-05 20:06:36,-21.3585,55.7679,78.39,87,56,10.16
42,Nikolskoye,RU,2022-04-05 20:06:36,59.7035,30.7861,32.88,85,84,12.1
43,Padang,ID,2022-04-05 20:03:42,-0.9492,100.3543,76.37,88,98,3.56
44,Severo-Kurilsk,RU,2022-04-05 20:05:36,50.6789,156.125,33.67,67,3,4.61
45,Vaini,TO,2022-04-05 20:00:10,-21.2,-175.2,80.24,72,65,10.49
46,Jamestown,US,2022-04-05 20:07:37,42.097,-79.2353,64.02,30,0,9.22
47,Dunedin,NZ,2022-04-05 20:02:49,-45.8742,170.5036,54.81,76,100,17.0
48,Totma,RU,2022-04-05 20:07:37,59.9747,42.7642,30.99,88,100,10.47
49,Tuktoyaktuk,CA,2022-04-05 20:07:38,69.4541,-133.0374,-8.05,89,29,4.36
50,Thompson,CA,2022-04-05 20:07:38,55.7435,-97.8558,37.56,70,75,9.22
51,Batticaloa,LK,2022-04-05 20:07:38,7.7102,81.6924,77.74,84,38,4.34
52,Arona,ES,2022-04-05 20:07:39,28.0996,-16.681,58.12,53,75,5.75
53,Sasd,HU,2022-04-05 20:07:39,46.2552,18.1078,52.54,80,80,5.12
54,New Norfolk,AU,2022-04-05 20:07:39,-42.7826,147.0587,53.1,67,69,0.83
55,Nkoteng,CM,2022-04-05 20:07:39,4.5167,12.0333,70.45,94,100,5.21
56,Zlitan,LY,2022-04-05 20:07:40,32.4674,14.5687,61.07,86,54,7.96
57,Uberlandia,BR,2022-04-05 20:04:37,-18.9186,-48.2772,78.39,61,96,3.78
58,Te Anau,NZ,2022-04-05 20:07:40,-45.4167,167.7167,47.46,82,19,4.81
59,Hobart,AU,2022-04-05 19:58:28,-42.8794,147.3294,53.46,72,100,5.75
60,Rayong,TH,2022-04-05 20:07:41,12.8333,101.4333,84.79,99,69,3.27
61,Saint-Joseph,RE,2022-04-05 20:07:41,-21.3667,55.6167,77.38,87,50,8.7
62,Dehloran,IR,2022-04-05 20:07:41,32.6941,47.2679,77.38,19,10,6.24
63,Avarua,CK,2022-04-05 20:02:48,-21.2078,-159.775,84.25,74,20,8.05
64,Bowen,AU,2022-04-05 20:07:42,-20.0167,148.2333,70.56,91,66,6.58
65,Chuy,UY,2022-04-05 20:07:42,-33.6971,-53.4616,69.26,39,0,8.25
66,Lac Du Bonnet,CA,2022-04-05 20:07:42,50.2536,-96.0612,40.37,84,100,12.71
67,Iqaluit,CA,2022-04-05 20:07:43,63.7506,-68.5145,7.7,78,100,27.0
68,Leningradskiy,RU,2022-04-05 20:07:43,69.3833,178.4167,-6.48,85,9,13.69
69,Dikson,RU,2022-04-05 20:00:13,73.5069,80.5464,4.41,76,97,16.42
70,Filadelfia,US,2022-04-05 20:07:25,39.9523,-75.1638,58.77,58,100,12.66
71,Coahuayana,MX,2022-04-05 20:07:43,18.7333,-103.6833,85.77,44,26,8.3
72,Kathu,TH,2022-04-05 20:07:44,7.9178,98.3332,82.69,99,100,4.74
73,Tokmak,UA,2022-04-05 20:07:44,47.2514,35.7058,40.1,75,91,11.56
74,Carnarvon,AU,2022-04-05 20:07:44,-24.8667,113.6333,71.67,78,0,9.22
75,Clyde River,CA,2022-04-05 19:59:04,70.4692,-68.5914,8.83,78,20,3.44
76,Torbay,CA,2022-04-05 20:07:45,47.6666,-52.7314,42.89,85,75,18.41
77,Ushuaia,AR,2022-04-05 19:58:47,-54.8,-68.3,38.86,81,75,26.46
78,Avera,US,2022-04-05 20:07:45,33.194,-82.5271,67.51,92,100,16.55
79,Port Alfred,ZA,2022-04-05 20:00:16,-33.5906,26.891,64.02,77,5,9.1
80,Bluff,NZ,2022-04-05 20:07:45,-46.6,168.3333,54.19,72,94,34.27
81,Palmer,US,2022-04-05 20:07:46,42.1584,-72.3287,61.5,35,71,1.99
82,Kahului,US,2022-04-05 20:02:51,20.8947,-156.47,79.97,79,97,11.01
83,Hai Duong,VN,2022-04-05 20:07:46,20.9333,106.3167,66.2,66,17,2.53
84,Hofn,IS,2022-04-05 20:07:46,64.2539,-15.2082,30.45,56,31,21.18
85,Saldanha,ZA,2022-04-05 20:07:47,-33.0117,17.9442,61.54,78,0,8.08
86,Kodiak,US,2022-04-05 20:07:47,57.79,-152.4072,38.71,56,0,9.22
87,Gunjur,GM,2022-04-05 20:07:47,13.2019,-16.7339,71.67,68,0,11.5
88,Onalaska,US,2022-04-05 20:06:17,43.8844,-91.2351,52.27,67,100,10.36
89,Mukhen,RU,2022-04-05 20:07:48,48.1,136.1,27.68,70,39,14.07
90,Yar-Sale,RU,2022-04-05 20:07:48,66.8333,70.8333,26.89,97,100,23.87
91,Guerrero Negro,MX,2022-04-05 20:08:48,27.9769,-114.0611,75.18,45,1,9.13
92,Bouca,CF,2022-04-05 20:08:49,6.5105,18.2733,72.82,90,100,5.28
93,Longyan,CN,2022-04-05 20:08:49,25.1072,117.0225,58.39,81,9,1.3
94,Havelock,US,2022-04-05 20:08:49,34.8791,-76.9013,76.01,80,100,8.99
95,Tuatapere,NZ,2022-04-05 20:08:50,-46.1333,167.6833,50.05,79,58,12.97
96,Cururupu,BR,2022-04-05 20:07:10,-1.8283,-44.8683,75.6,96,100,3.69
97,Airai,TL,2022-04-05 20:03:57,-8.9266,125.4092,58.03,90,34,1.79
98,Belmonte,BR,2022-04-05 20:08:05,-15.8631,-38.8828,80.87,72,7,6.58
99,Winnemucca,US,2022-04-05 20:08:00,40.973,-117.7357,48.25,27,0,9.22
100,Kilindoni,TZ,2022-04-05 20:08:50,-7.9139,39.6668,82.92,73,0,10.65
101,Geraldton,AU,2022-04-05 20:08:51,-28.7667,114.6,63.01,72,57,10.36
102,Lapua,FI,2022-04-05 20:08:51,62.9693,23.0088,26.11,90,100,11.18
103,Cabo San Lucas,MX,2022-04-05 20:08:51,22.8909,-109.9124,79.61,64,0,10.36
104,Faanui,PF,2022-04-05 20:08:51,-16.4833,-151.75,83.05,76,7,20.15
105,Karratha,AU,2022-04-05 20:08:52,-20.7377,116.8463,82.11,65,0,8.34
106,Khao Yoi,TH,2022-04-05 20:08:52,13.2403,99.8243,81.99,58,17,3.15
107,Butaritari,KI,2022-04-05 20:00:23,3.0707,172.7902,81.0,81,34,17.0
108,Hilo,US,2022-04-05 20:03:55,19.7297,-155.09,74.12,90,100,3.0
109,Yining,CN,2022-04-05 20:08:53,29.0361,114.5636,56.01,89,99,1.01
110,Georgetown,MY,2022-04-05 19:56:41,5.4112,100.3354,78.73,99,40,3.44
111,Jutai,BR,2022-04-05 20:08:53,-5.1833,-68.9,73.53,99,100,0.25
112,Kathmandu,NP,2022-04-05 20:08:53,27.7167,85.3167,66.42,72,20,2.3
113,Mahebourg,MU,2022-04-05 20:00:10,-20.4081,57.7,78.26,84,68,11.18
114,Pemba,MZ,2022-04-05 20:08:54,-12.974,40.5178,81.16,74,0,7.49
115,Bredasdorp,ZA,2022-04-05 20:08:54,-34.5322,20.0403,60.48,69,0,14.67
116,Bethel,US,2022-04-05 19:55:42,41.3712,-73.414,60.35,46,90,1.99
117,Ust-Tsilma,RU,2022-04-05 20:08:54,65.441,52.1498,-1.86,100,84,1.45
118,Gubkinskiy,RU,2022-04-05 20:08:55,64.434,76.5026,33.55,98,100,25.79
119,Mahanoro,MG,2022-04-05 20:08:55,-19.9,48.8,75.78,91,63,3.13
120,Wahiawa,US,2022-04-05 20:08:55,21.5028,-158.0236,79.12,68,100,10.36
121,Cape Town,ZA,2022-04-05 19:56:08,-33.9258,18.4232,59.88,86,20,9.22
122,Dhidhdhoo,MV,2022-04-05 20:08:56,6.8833,73.1,83.44,68,19,2.24
123,Hamilton,US,2022-04-05 20:08:32,39.1834,-84.5333,55.76,94,100,3.0
124,Villahermosa,MX,2022-04-05 20:08:30,17.9833,-92.9167,99.01,40,0,4.61
125,Luderitz,NA,2022-04-05 20:08:56,-26.6481,15.1594,61.61,79,0,12.75
126,Itambacuri,BR,2022-04-05 20:08:57,-18.0311,-41.685,81.63,54,6,4.59
127,Goure,NE,2022-04-05 20:08:57,13.9835,10.2704,87.66,6,100,8.08
128,Mayo,US,2022-04-05 20:08:57,38.8876,-76.5119,59.18,91,100,5.01
129,Vegreville,CA,2022-04-05 20:04:45,53.5001,-112.0518,34.95,91,100,23.67
130,Sorland,NO,2022-04-05 20:06:17,67.667,12.6934,33.78,60,100,25.34
131,Souillac,MU,2022-04-05 20:06:40,-20.5167,57.5167,77.38,94,75,3.44
132,Pisco,PE,2022-04-05 20:08:58,-13.7,-76.2167,75.25,64,0,17.27
133,Longyearbyen,SJ,2022-04-05 20:08:37,78.2186,15.6401,10.24,61,0,13.8
134,Salinopolis,BR,2022-04-05 20:08:58,-0.6136,-47.3561,77.2,91,98,5.35
135,San Cristobal,VE,2022-04-05 20:08:59,7.7669,-72.225,80.78,50,95,4.34
136,Lompoc,US,2022-04-05 20:05:56,34.6391,-120.4579,86.56,49,0,16.11
137,Fare,PF,2022-04-05 20:08:59,-16.7,-151.0167,82.81,75,5,21.3
138,La Trinitaria,MX,2022-04-05 20:09:59,16.1167,-92.05,86.58,26,0,8.93
139,Weiser,US,2022-04-05 20:10:00,44.251,-116.9693,52.0,42,99,7.0
140,Basco,PH,2022-04-05 20:10:00,20.4487,121.9702,74.43,76,100,21.07
141,Lakatoro,VU,2022-04-05 20:10:00,-16.0999,167.4164,82.04,80,100,13.85
142,Bathsheba,BB,2022-04-05 20:10:01,13.2167,-59.5167,83.01,61,20,8.05
143,Henties Bay,NA,2022-04-05 20:05:38,-22.116,14.2845,61.86,78,0,10.36
144,Hajnowka,PL,2022-04-05 20:10:01,52.7433,23.5812,32.02,91,100,1.01
145,Lazurne,UA,2022-04-05 20:10:01,46.084,32.5295,44.83,90,13,19.71
146,Talnakh,RU,2022-04-05 20:10:02,69.4865,88.3972,8.26,77,54,7.81
147,Hebi,CN,2022-04-05 20:10:02,35.8992,114.1925,57.99,46,0,7.27
148,Piranhas,BR,2022-04-05 20:08:31,-16.4269,-51.8222,86.31,59,1,3.67
149,Deniliquin,AU,2022-04-05 20:10:03,-35.5333,144.9667,56.64,68,100,5.12
150,Khani,GE,2022-04-05 20:10:03,41.9563,42.9566,38.77,96,100,3.87
151,Saint-Georges,GD,2022-04-05 20:10:04,12.0564,-61.7485,80.42,72,98,16.33
152,Charlestown,AU,2022-04-05 20:10:04,-32.95,151.6667,66.72,96,2,3.0
153,Port Lincoln,AU,2022-04-05 19:57:48,-34.7333,135.8667,60.1,80,10,13.82
154,Dawei,MM,2022-04-05 20:10:04,14.0833,98.2,76.15,70,85,3.11
155,Barstow,US,2022-04-05 20:10:05,34.8986,-117.0228,81.59,27,0,9.55
156,Kloulklubed,PW,2022-04-05 20:10:05,7.0419,134.2556,82.06,77,100,5.03
157,Hambantota,LK,2022-04-05 20:10:05,6.1241,81.1185,77.47,84,31,4.38
158,Trinidad,BO,2022-04-05 20:09:50,-14.8333,-64.9,87.8,57,75,1.05
159,Vostok,RU,2022-04-05 20:10:06,46.4856,135.8833,21.27,83,100,13.56
160,Emba,KZ,2022-04-05 20:10:06,48.8264,58.1442,40.23,68,100,3.49
161,Aykhal,RU,2022-04-05 20:09:13,66.0,111.5,-8.54,100,100,4.34
162,Broken Hill,AU,2022-04-05 20:06:39,-31.95,141.4333,62.62,45,98,12.64
163,Hasaki,JP,2022-04-05 20:10:07,35.7333,140.8333,48.6,76,100,6.44
164,Marsh Harbour,BS,2022-04-05 20:10:07,26.5412,-77.0636,77.47,76,75,15.43
165,Atherton,GB,2022-04-05 20:10:07,53.5237,-2.4935,51.75,86,100,5.01
166,Luganville,VU,2022-04-05 20:08:52,-15.5333,167.1667,80.96,83,100,12.06
167,Usinsk,RU,2022-04-05 20:10:08,65.9939,57.5281,3.69,96,100,9.35
168,Cervo,ES,2022-04-05 20:10:08,43.6702,-7.4101,49.96,77,4,7.61
169,Laguna,US,2022-04-05 20:10:08,38.421,-121.4238,71.89,26,0,17.27
170,Galesong,ID,2022-04-05 20:10:09,-5.3166,119.3661,73.42,82,24,2.75
171,Hanyang,CN,2022-04-05 20:10:09,32.1371,105.5126,51.26,89,77,0.85
172,Ballina,AU,2022-04-05 20:10:09,-28.8667,153.5667,68.18,99,32,1.59
173,Honiara,SB,2022-04-05 20:10:10,-9.4333,159.95,77.31,95,100,6.96
174,Olafsvik,IS,2022-04-05 20:07:30,64.8945,-23.7142,28.26,67,88,32.61
175,Isangel,VU,2022-04-05 20:10:10,-19.55,169.2667,79.45,83,100,7.25
176,Macomb,US,2022-04-05 20:09:33,40.4592,-90.6718,51.84,89,100,12.66
177,Ahipara,NZ,2022-04-05 20:07:53,-35.1667,173.1667,67.1,93,98,7.02
178,Bambous Virieux,MU,2022-04-05 20:10:11,-20.3428,57.7575,78.22,94,75,3.44
179,Codrington,AU,2022-04-05 20:00:16,-38.2667,141.9667,58.69,79,100,10.56
180,Birao,CF,2022-04-05 20:10:11,10.2849,22.7882,87.96,23,7,4.38
181,Kaitangata,NZ,2022-04-05 20:10:11,-46.2817,169.8464,50.67,73,69,13.53
182,Acarau,BR,2022-04-05 20:10:12,-2.8856,-40.12,81.23,82,16,10.18
183,Tanout,NE,2022-04-05 20:10:12,14.9709,8.8879,89.65,6,15,7.7
184,Walvis Bay,NA,2022-04-05 20:11:12,-22.9575,14.5053,59.09,66,0,15.46
185,Maceio,BR,2022-04-05 20:09:57,-9.6658,-35.7353,83.64,65,40,12.66
186,Yulara,AU,2022-04-05 20:11:13,-25.2406,130.9889,69.64,64,40,10.36
187,Haukipudas,FI,2022-04-05 20:11:13,65.1765,25.3523,33.85,93,100,14.14
188,Castro,BR,2022-04-05 20:10:00,-24.7911,-50.0119,73.2,81,29,1.61
189,Semporna,MY,2022-04-05 20:11:13,4.4818,118.6112,78.3,86,100,10.45
190,Dingle,PH,2022-04-05 20:11:14,10.9995,122.6711,74.77,92,100,8.05
191,Nuuk,GL,2022-04-05 20:11:14,64.1835,-51.7216,32.61,93,75,3.44
192,Berlevag,NO,2022-04-05 20:11:14,70.8578,29.0864,30.2,79,100,29.24
193,Kuusamo,FI,2022-04-05 20:11:15,65.9667,29.1833,30.24,93,100,14.97
194,Temascalcingo,MX,2022-04-05 20:11:15,19.9167,-100.0,80.11,8,3,13.82
195,Wladyslawowo,PL,2022-04-05 20:11:16,54.7909,18.4009,37.0,75,85,15.99
196,Huarmey,PE,2022-04-05 20:11:16,-10.0681,-78.1522,75.0,72,49,11.27
197,Suntar,RU,2022-04-05 20:11:16,62.1444,117.6319,-11.34,100,92,1.52
198,Lexington,US,2022-04-05 20:10:19,37.9887,-84.4777,55.94,85,100,10.36
199,Mehamn,NO,2022-04-05 20:11:17,71.0357,27.8492,30.15,64,75,16.11
200,Ormara,PK,2022-04-05 20:11:17,25.2088,64.6357,79.93,71,1,15.3
201,Waingapu,ID,2022-04-05 20:11:18,-9.6567,120.2641,76.77,84,99,6.13
202,Soyo,AO,2022-04-05 20:07:30,-6.1349,12.3689,77.83,89,47,9.15
203,Kiruna,SE,2022-04-05 20:11:18,67.8557,20.2251,22.12,100,75,12.66
204,Ketchikan,US,2022-04-05 20:11:18,55.3422,-131.6461,43.27,61,75,0.0
205,Korla,CN,2022-04-05 20:11:19,41.7597,86.1469,60.15,25,4,2.15
206,Honningsvag,NO,2022-04-05 20:11:19,70.9821,25.9704,31.75,69,75,25.32
207,Alofi,NU,2022-04-05 20:11:20,-19.0595,-169.9187,79.41,76,100,8.84
208,Haines Junction,CA,2022-04-05 20:11:20,60.7522,-137.5108,33.31,64,13,13.8
209,San Joaquin,US,2022-04-05 20:11:20,37.9333,-121.3011,71.67,26,0,20.71
210,Hyderabad,IN,2022-04-05 20:11:19,17.3753,78.4744,80.11,61,40,5.75
211,Dabat,ET,2022-04-05 20:11:21,12.9842,37.765,66.13,29,9,2.75
212,East London,ZA,2022-04-05 20:08:53,-33.0153,27.9116,67.12,76,63,6.51
213,Mogadishu,SO,2022-04-05 20:11:21,2.0371,45.3438,81.12,76,57,15.57
214,Bridlington,GB,2022-04-05 20:11:21,54.0831,-0.1919,49.93,77,100,21.54
215,Varhaug,NO,2022-04-05 20:11:22,58.6147,5.6457,38.75,59,100,7.0
216,Manta,EC,2022-04-05 20:11:22,-0.95,-80.7333,83.98,74,20,11.5
217,Beringovskiy,RU,2022-04-05 20:11:22,63.05,179.3167,-5.98,87,18,5.55
218,Kurilsk,RU,2022-04-05 20:11:23,45.2333,147.8833,38.26,91,17,13.15
219,Kardamaina,GR,2022-04-05 20:11:23,36.7814,27.1425,62.08,67,34,5.75
220,Riyadh,SA,2022-04-05 20:07:35,24.6877,46.7219,80.74,9,0,9.44
221,Novikovo,RU,2022-04-05 20:11:23,51.1537,37.8879,40.77,78,100,15.35
222,Sept-Iles,CA,2022-04-05 20:11:24,50.2001,-66.3821,33.08,80,100,7.63
223,Bengkulu,ID,2022-04-05 20:11:24,-3.8004,102.2655,75.69,87,100,3.78
224,Khatanga,RU,2022-04-05 20:12:24,71.9667,102.5,-11.83,92,8,8.41
225,Norman Wells,CA,2022-04-05 20:12:25,65.282,-126.8329,13.33,83,48,1.34
226,Vanavara,RU,2022-04-05 20:12:25,60.34,102.2797,17.17,98,100,4.34
227,Namatanai,PG,2022-04-05 20:12:26,-3.6667,152.4333,77.68,90,100,6.67
228,Sinnamary,GF,2022-04-05 20:12:26,5.3833,-52.95,78.84,85,77,13.47
229,Caravelas,BR,2022-04-05 20:12:26,-17.7125,-39.2481,80.69,72,5,6.2
230,Harper,LR,2022-04-05 20:12:27,4.375,-7.7169,81.61,85,46,7.94
231,Port Keats,AU,2022-04-05 20:12:27,-14.25,129.55,80.29,79,23,2.73
232,Barrow,US,2022-04-05 20:12:27,71.2906,-156.7887,-16.58,76,100,4.61
233,Rio Grande,BR,2022-04-05 20:08:33,-32.035,-52.0986,75.31,54,0,9.22
234,Markova,UA,2022-04-05 20:12:28,48.6758,24.4138,39.09,81,59,5.82
235,Sola,VU,2022-04-05 20:12:28,-13.8833,167.55,82.94,73,68,17.05
236,Morondava,MG,2022-04-05 20:12:28,-20.2833,44.2833,78.42,67,0,8.75
237,Esperance,AU,2022-04-05 20:10:50,-33.8667,121.9,62.64,72,88,6.53
238,Cherskiy,RU,2022-04-05 20:12:29,68.75,161.3,-17.21,98,35,2.39
239,Lewistown,US,2022-04-05 20:07:30,40.5992,-77.5714,63.54,69,100,8.05
240,Ouadda,CF,2022-04-05 20:12:29,8.0777,22.4007,79.27,42,88,3.38
241,Mawlaik,MM,2022-04-05 20:12:30,23.6333,94.4167,77.45,57,72,2.59
242,Cuijk,NL,2022-04-05 20:12:30,51.7167,5.8667,51.21,94,100,10.36
243,Havre-Saint-Pierre,CA,2022-04-05 20:12:30,50.2334,-63.5986,33.96,74,98,9.48
244,Kichera,RU,2022-04-05 20:12:31,55.9375,110.0997,12.6,82,100,3.13
245,Ongandjera,NA,2022-04-05 20:12:31,-17.8833,15.0667,75.99,33,0,2.68
246,Ponta Do Sol,PT,2022-04-05 20:09:20,32.6667,-17.1,60.71,64,45,7.43
247,Dalbandin,PK,2022-04-05 20:12:31,28.8947,64.4101,77.67,7,0,6.87
248,Saskylakh,RU,2022-04-05 20:12:32,71.9167,114.0833,-26.28,100,66,2.57
249,Mar Del Plata,AR,2022-04-05 20:12:32,-38.0023,-57.5575,76.87,42,0,16.11
250,Axim,GH,2022-04-05 20:12:32,4.8699,-2.2405,81.5,83,31,7.07
251,Sakakah,SA,2022-04-05 20:12:33,29.9697,40.2064,75.76,15,88,9.35
252,Yangjiang,CN,2022-04-05 20:12:33,21.85,111.9667,66.02,83,78,1.95
253,Sweetwater,US,2022-04-05 20:12:33,25.7634,-80.3731,87.8,73,75,16.11
254,Cravo Norte,CO,2022-04-05 20:12:34,6.3017,-70.2041,89.69,49,95,1.99
255,Mehran,IR,2022-04-05 20:12:35,33.1222,46.1646,76.62,20,88,6.67
256,Port Blair,IN,2022-04-05 20:05:24,11.6667,92.75,80.06,80,100,5.91
257,Fairbanks,US,2022-04-05 20:10:32,64.8378,-147.7164,21.31,69,75,0.0
258,Hwange,ZW,2022-04-05 20:12:36,-18.3693,26.5019,73.04,71,44,1.32
259,Telki,HU,2022-04-05 20:12:36,47.5479,18.8282,48.97,76,100,12.62
260,Tasiilaq,GL,2022-04-05 20:05:24,65.6145,-37.6368,24.96,94,48,5.41
261,Klaksvik,FO,2022-04-05 20:12:36,62.2266,-6.589,32.92,59,100,20.98
262,Lichuan,CN,2022-04-05 20:12:37,30.3,108.85,45.54,95,100,2.57
263,Zolotonosha,UA,2022-04-05 20:12:37,49.6689,32.0377,44.4,61,100,10.33
264,Dongsheng,CN,2022-04-05 20:12:37,39.8161,109.9776,47.79,21,100,9.17
265,Manokwari,ID,2022-04-05 20:12:38,-0.8667,134.0833,78.21,79,90,4.23
266,Marienburg,PL,2022-04-05 20:12:38,54.0359,19.0266,37.11,74,100,8.77
267,Sambava,MG,2022-04-05 20:12:38,-14.2667,50.1667,77.38,91,100,8.16
268,Baturaja,ID,2022-04-05 20:12:38,-4.1333,104.1667,72.12,98,96,2.51
269,Pangkalanbuun,ID,2022-04-05 20:12:39,-2.6833,111.6167,74.07,98,100,2.53
270,Morki,RU,2022-04-05 20:13:39,56.4303,48.9947,24.04,96,11,6.31
271,Nchelenge,ZM,2022-04-05 20:13:39,-9.3451,28.734,71.76,85,100,2.95
272,Nobres,BR,2022-04-05 20:13:40,-14.7203,-56.3275,87.48,62,19,2.42
273,Lasa,IT,2022-04-05 20:11:54,46.6166,10.7002,43.7,92,61,4.68
274,Fatezh,RU,2022-04-05 20:13:40,52.0891,35.8632,37.38,81,100,16.93
275,Kruisfontein,ZA,2022-04-05 20:13:40,-34.0033,24.7314,61.88,71,7,16.84
276,Sistranda,NO,2022-04-05 20:13:41,63.7256,8.834,31.96,53,100,20.07
277,Bam,IR,2022-04-05 20:13:41,29.106,58.357,76.71,13,0,12.44
278,Bone,DE,2022-04-05 20:13:41,51.9669,12.1396,50.25,92,100,13.6
279,Sitka,US,2022-04-05 20:09:04,57.0531,-135.33,39.09,81,75,0.0
280,Noumea,NC,2022-04-05 20:13:42,-22.2763,166.4572,73.38,83,100,10.96
